hour_of_day,solar_irradiance,footfall_count,temperature,is_weekend,total_energy_kwh
2,0.0,55,21.21,0,12.931
18,0.0,266,22.51,1,24.291
15,354.4,167,23.8,0,29.084
10,542.18,173,34.27,0,39.138
10,639.72,166,30.3,0,39.991
20,0.0,223,24.39,1,17.927
2,0.0,83,17.79,1,10.155
16,340.25,203,23.92,0,29.491
4,0.0,81,18.75,0,12.118
2,0.0,45,22.7,0,12.255
12,702.65,91,31.18,0,38.387
23,0.0,108,19.5,1,15.283
17,73.05,249,21.49,0,25.002
18,0.0,280,18.45,0,22.621
17,142.31,332,22.99,1,26.444
18,0.0,217,20.7,0,20.696
12,596.81,70,29.08,0,32.859
3,0.0,59,26.33,0,14.09
20,0.0,211,21.77,0,23.663
10,560.88,176,33.35,0,39.757
12,564.87,90,29.51,0,34.126
8,358.67,234,27.19,0,32.055
4,0.0,75,21.84,0,12.949
22,0.0,118,17.25,0,14.808
18,0.0,244,26.0,0,21.837
15,528.05,178,27.99,0,36.69
9,299.48,230,30.45,0,32.71
19,0.0,250,19.89,0,20.446
13,741.98,259,29.03,1,46.911
10,355.0,141,26.17,1,27.187
10,548.73,192,33.26,0,35.72
5,0.0,108,22.87,0,15.497
2,0.0,50,23.03,0,13.128
13,657.65,92,34.5,0,38.289
21,0.0,142,25.24,0,17.242
1,0.0,69,24.14,0,15.12
20,0.0,183,18.02,0,18.635
19,0.0,258,20.05,0,20.537
6,0.0,143,19.19,0,14.465
15,456.62,160,30.4,0,35.062
3,0.0,77,21.28,1,14.0
18,0.0,266,18.11,0,23.006
16,319.14,325,24.77,1,37.122
8,274.2,237,22.32,0,31.725
1,0.0,65,20.65,1,12.505
23,0.0,115,16.16,1,11.715
10,664.81,154,30.07,1,40.355
21,0.0,201,21.86,1,19.326
16,301.87,333,30.64,1,35.355
18,0.0,246,24.37,0,21.772
18,0.0,266,19.62,1,21.709
4,0.0,96,24.29,0,12.751
8,350.26,233,22.59,0,33.325
11,365.62,104,28.0,0,25.938
11,570.0,177,30.43,1,36.692
1,0.0,41,15.96,0,10.06
13,870.28,69,30.59,0,40.88
3,0.0,69,19.14,0,11.743
17,157.42,258,24.61,0,27.903
16,437.46,201,23.48,0,36.304
22,0.0,118,23.19,0,18.216
17,191.68,247,24.38,0,29.108
8,427.61,242,30.42,0,36.574
23,0.0,83,22.02,0,15.42
9,437.01,210,26.21,0,36.147
7,201.68,214,23.64,0,25.834
21,0.0,160,18.24,0,17.132
8,441.01,259,27.64,0,34.575
1,0.0,45,23.65,0,14.265
11,704.09,199,36.41,1,45.552
19,0.0,271,19.06,1,21.582
4,0.0,85,21.25,0,10.912
11,717.69,113,29.08,0,39.51
3,0.0,61,22.59,0,11.812
16,304.97,347,26.37,1,34.878
11,392.19,109,30.54,0,29.864
